category,LIGHT,LIGHT,LIGHT,LIGHT,LIGHT,COLD,COLD,COLD,COLD,WET,WET,WET,WET,CONSUMER ELECTRONICS,CONSUMER ELECTRONICS,CONSUMER ELECTRONICS,CONSUMER ELECTRONICS,CONSUMER ELECTRONICS,HOME COMPUTING,HOME COMPUTING,HOME COMPUTING,HOME COMPUTING,HOME COMPUTING,COOKING,COOKING,COOKING,COOKING
year,Standard Light Bulb,Halogen,Fluorescent Strip Lighting,Energy Saving Light Bulb,LED,Chest Freezer,Fridge-freezer,Refrigerator,Upright Freezer,Washing Machine,Washer-dryer,Dishwasher,Tumble Dryer,TV,Set Top Box,DVD/VCR,Games Consoles,Power Supply Units,Desktops,Laptops,Monitors,Printers,Multi-Function Devices,Electric Oven,Electric Hob,Microwave,Kettle
1970,840.635,0,96.954,0,0,22.306,0,568.502,4.11,491.683,0,20.315,4.514,294.618,0,0,0,97.755,0,0,0,0,0,571.486,278.862,0,221.014
1971,863.426,0,102.905,0,0,43.043,0,611.78,12.519,496.756,0,29.135,8.292,305.727,0,0,0,102.258,0,0,0,0,0,571.107,288.237,0,236.973
1972,881.623,0,108.399,0,0,68.029,16.726,651.964,24.523,501.989,0,38.733,13.318,313.61,0,0,0,106.702,0,0,0,0,0,564.428,294.469,0,250.227
1973,905.986,0,114.705,0,0,96.718,35.223,698.214,39.85,513.714,0,48.912,20.154,323.044,0,0,0,112.177,0,0,0,0,0,557.321,300.279,0,264.701
1974,928.297,0,120.789,0,0,126.886,60.241,736.527,57.645,525.267,0,58.504,28.504,331.732,0,0,0,117.332,0,0,0,0,0,549.104,305.137,0,275.86
1975,948.531,0,126.594,0,0,155.226,90.6,749.666,76.366,529.206,0,66.356,37.747,348.632,0,0,0,120.866,0,0,0,0,0,543.983,311.284,0,281.962
1976,966.255,0,132.007,0,0,181.305,126.192,739.309,95.695,528.704,1.299,72.638,47.835,367.433,0,0,0,123.991,0,0,0,0,0,536.071,315.269,0,283.488
1977,985.252,0,137.495,0,0,204.106,163.547,714.713,115.077,525.329,2.657,74.884,58.573,387.14,0,0.734,0,136.942,0,0,0,0,0,528.623,319.007,0,283.808
1978,1003.812,0,142.788,0,0,222.197,201.786,685.602,133.668,519.49,4.5,73.611,69.633,406.902,0,5.41,0,149.185,0,0,0,0,0,521.006,321.917,0,283.754
1979,1024.765,0,148.25,0,0,234.907,239.82,658.504,150.975,512.301,6.903,71.383,81.548,425.062,0,16.367,0,160.724,3.091,0,2.376,0,0,509.863,321.385,2.617,282.997
1980,1041.617,0,152.9,0,0,240.798,277.687,626.025,165.908,504.932,9.906,71.106,93.981,438.968,0,34.555,0,170.909,8.883,0,6.821,0,0,499.602,319.797,4.337,280.822
1981,1059.211,0,157.635,0.803,0,241.031,312.987,594.595,180.517,501.452,13.692,70.744,106.037,451.859,0,59.809,0,181.124,14.422,0,11.065,0,0,492.51,319.647,6.679,282.052
1982,1078.23,0,162.339,1.757,0,240.812,346.957,563.903,194.268,499.019,19.324,68.165,119.809,463.972,0,89.975,0,192.242,19.786,0,15.166,0,0,482.75,318.124,9.63,283.264
1983,1094.413,0,166.292,2.872,0,240.578,384.018,532.585,208.054,498.325,26.906,66.337,137.116,475.229,0,120.52,0,203.33,25.035,0,19.168,0,0,478.168,322.152,14.831,285.355
1984,1107.829,0,169.447,4.149,0,240.925,428.971,499.463,222.153,499.76,38.601,67.357,159.059,485.719,0,147.603,0,212.217,30.26,0,23.138,0.51,0,466.373,322.018,23.9,288.281
1985,1131.497,0,173.761,5.652,0,242.085,484.457,470.461,235.477,506.134,55.557,73.051,186.289,499.92,0,172.805,0,222.684,35.87,0,27.388,1.032,0,453.887,320.53,37.214,294.524
1986,1143.083,0,175.817,7.291,0,237.083,535.881,442.119,244.39,504.899,77.277,81.069,210.468,507.861,0,193.49,0,230.349,41.213,0,31.42,1.706,0,435.832,313.615,52.806,297.531
1987,1155.858,0,177.664,9.127,0,230.349,583.641,419.412,250.101,501.851,101.393,91.424,231.579,516.154,0,211.94,0,237.781,46.701,0,35.55,2.492,0,419.086,306.187,68.514,300.925
1988,1161.234,1.948,178.174,11.104,0,222.039,619.485,399.258,249.824,494.553,124.299,103.51,247.638,521.611,0,226.905,1.752,243.842,52.085,0,39.589,3.321,0,404.304,298.903,82.141,303.062
1989,1170.337,4.032,178.92,13.31,0,214.497,646.399,381.827,246.266,485.715,144.879,117.496,259.605,526.93,11.269,238.975,2.323,249.593,57.426,0,43.695,4.179,0,390.469,291.476,92.98,305.447
1990,1175.639,6.283,178.79,15.674,0,208.115,665.345,362.906,239.959,474.341,160.945,130.787,266.47,529.861,22.25,247.487,2.912,254.619,62.725,0,47.654,5.043,0,376.332,283.28,101.575,307.406
1991,1185.216,8.706,179.024,18.303,0,202.798,683.843,345.342,234.563,464.387,173.303,142.499,269.67,535.253,34.609,253.723,3.488,263.569,68.195,0.934,51.732,5.909,0,369.154,279.453,109.585,310.658
1992,1190.865,11.219,178.428,21.089,0,196.998,699.802,329.012,231.542,455.272,181.841,152.978,269.319,540.777,45.712,258.238,4.018,275.146,73.606,1.844,55.753,6.787,0,361.27,274.283,117.33,313.394
1993,1200.687,13.853,178.226,24.173,0,190.741,716.55,314.716,231.476,448.619,188.279,164.235,269.052,548.144,49.653,261.755,4.484,289.949,79.317,2.74,59.987,7.686,0,354.774,270.71,125.303,317.088
1994,1206.247,16.482,177.191,27.401,0,184.299,729.09,299.833,232.135,440.548,191.313,174.892,267.323,553.317,56.276,262.399,4.827,305.545,85.312,3.6,64.282,8.586,0,347.387,268.187,132.594,318.942
1995,1210.48,19.087,175.801,30.819,0,178.105,740.878,284.211,232.366,434,190.845,182.767,263.627,558.857,63.84,261.266,5.047,314.379,91.909,4.425,68.864,9.499,0,339.4,267.485,139.616,320.079
1996,1218.981,21.718,174.898,34.579,0,173.334,754.525,271.689,233.814,427.97,190.991,190.514,260.893,569.322,76.62,250.729,5.172,318.916,99.784,5.253,74.231,10.488,0,332.452,268.944,146.918,322.873
1997,1228.197,24.29,174.002,39.75,0,169.008,765.698,262.808,234.938,421.025,190.284,197.063,258.382,581.246,92.519,249.53,5.165,317.838,108.43,6.061,80.001,11.49,0,326.261,271.227,153.578,325.642
1998,1235.676,26.751,176.739,43.468,0,164.723,773.57,251.348,236.138,412.602,191.1,202.412,257.052,594.243,109.748,256.779,5.024,312.033,117.09,6.848,86.13,12.462,0,320.57,273.213,159.564,327.956
1999,1207.656,64.953,175.7,51.058,0,159.446,776.114,243.814,235.67,403.587,191.181,206.275,256.838,605.808,129.472,270.72,4.749,302.233,125.996,7.6,92.27,13.348,0,315.669,275.093,164.739,329.299
2000,1175.708,105.574,173.896,59.712,0,153.637,791.698,222.645,233.761,394.847,190.959,209.013,258.625,614.99,146.277,289.588,4.519,290.996,135.117,8.189,97.995,13.972,0.656,311.096,276.448,169.077,329.72
2001,1141.419,147.592,171.472,69.12,0,148.227,786.672,210.947,231.405,387.503,191.073,210.813,264.018,622.144,159.902,311.321,5.638,281.979,153.495,9.182,109.281,14.323,0.862,307.97,278.293,172.463,329.077
2002,1106.536,191.738,168.704,79.167,0,145.068,783.841,205.34,231.59,384.926,192.458,214.507,274.49,632.672,174.415,339.714,7.413,280.188,175.585,10.175,120.759,14.952,2.254,307.788,282.077,178.428,334.049
2003,1051.265,232.785,162.434,87.8,0.903,141.423,774.951,198.984,230.399,377.467,192.474,220.159,286.639,636.306,197.165,370.044,8.845,298.553,199.225,11.024,127.743,15.869,4.364,305.885,284.315,183.749,338.425
2004,995.306,272.894,155.543,96.085,2.673,137.789,766.352,192.734,228.967,372.095,192.764,234.913,299.845,635.635,225.094,396.177,9.703,327.025,229.267,14.248,137.301,17.481,7.1,304.861,286.91,188.733,342.84
2005,930.605,308.21,146.65,102.9,4.351,135.29,764.81,188.535,229.288,367.641,193.654,255.143,313.302,640.07,239.267,397.871,10.662,357.675,262.841,18.419,139.89,18.628,10.101,303.538,288.753,194.608,349.536
2006,894.537,351.62,141.615,112.463,6.125,134.818,765.315,188.333,232.161,367.889,197.466,268.324,333.103,658.964,260.605,390.116,16.533,383.1,296.108,24.168,139.968,19.457,13.026,303.407,291.296,202.812,361.141
2007,844.551,388.87,133.701,120.007,7.789,131.221,747.296,183.352,229.535,365.454,196.778,272.338,342,674.144,285.738,358.592,30.714,394.254,317.274,32.609,135.371,19.29,14.945,300.758,290.968,205.625,363.671
2008,729.96,374.103,119.347,137.906,7.48,126.092,721.368,176.734,224.141,364.744,196.134,270.096,350.983,686.052,297.011,308.956,40.401,402.895,326.456,43.912,128.556,17.062,16.083,296.156,288.33,206.035,361.891
2009,588.111,373.296,109.597,173.299,7.43,123.712,716.219,175.383,224.346,373.791,200.873,275.843,368.666,714.584,315.828,265.123,54.199,428.737,330.311,60.568,129.118,15.078,17.7,289.729,283.564,210.127,370.431
2010,428.704,446.244,108.104,220.255,8.264,119.261,707.067,173.297,222.91,381.896,204.435,280.762,384.064,740.46,337.487,220.828,67.567,458.136,321.441,81.098,134.006,13.184,19.429,266.265,263.092,213.396,377.519
2011,261.871,524.826,106.772,276.595,8.625,113.405,691.668,168.889,218.188,386.815,205.994,283.27,394.654,743.232,351.51,181.936,75.342,487.016,299.791,103.565,141.452,11.41,21.425,266.634,265.973,214.704,381.154
2012,142.036,593.75,104.538,331.998,8.643,108.465,680.569,165.702,214.123,394.187,208.525,287.431,406.301,745.766,364.331,155.222,80.644,521.537,272.82,127.855,152.487,10.202,23.557,268.299,270.058,216.893,386.418
2013,75.97676428,615.2653988,94.79910026,350.401323,8.617636266,102.7405971,663.1464732,161.1341012,207.7112981,398.2771327,209.1410099,289.1989627,413.3459797,738.8085778,371.2546956,137.535395,82.75062227,539.4605477,252.170753,133.7563238,156.4251821,9.343958965,25.11063928,266.0733146,270.3548961,215.6461624,388.378835
